Aircraft,FlightType,Origin,Destination,Departure_Date,Departure_Time,Arrival_Date,Arrival_Time,EA_Time_Minutes,RA_Time_Minutes,Delay_Time
DLH1682,A320,Munich Int'l (MUC / EDDM),Budapest Ferenc Liszt International Airport (BUD / LHBP),05.03.2024,22:26,05.03.2024,23:15,55,55,0
EZY318,A320,London Stansted (STN / EGSS),Edinburgh (EDI / EGPH),05.03.2024,21:25,05.03.2024,22:18,48,75,27
EZY340,A320,Birmingham Int'l (BHX / EGBB),Edinburgh (EDI / EGPH),05.03.2024,21:24,05.03.2024,22:19,39,65,26
EZY7756,A320,Madeira Int'l (Funchal) (FNC / LPMA),Porto / Oporto (OPO / LPPR),05.03.2024,21:28,05.03.2024,22:59,91,120,29
FAD764,A320,Cairo Int'l (CAI / HECA),King Abdulaziz Int'l (JED / OEJN),05.03.2024,23:27,06.03.2024,02:05,115,115,0
GXA6135,A320,Boeing Field Intl (KBFI),El Paso Intl (KELP),05.03.2024,13:29,05.03.2024,17:15,165,172,7
IBE442,A320,Adolfo Suárez Madrid-Barajas (MAD / LEMD),Bilbao (BIO / LEBB),05.03.2024,22:28,05.03.2024,23:13,45,45,0
IGO1027,A320,Rajiv Gandhi Int'l (HYD / VOHS),Singapore Changi (SIN / WSSS),06.03.2024,02:55,06.03.2024,09:34,270,260,-10
IYE611,A320,Cairo Int'l (CAI / HECA),Aden Int'l (ADE / OYAA),05.03.2024,23:24,06.03.2024,03:34,190,190,0
JST759,A320,Brisbane (BNE / YBBN),Hobart Int'l (HBA / YMHB),06.03.2024,07:25,06.03.2024,10:44,139,140,1
JZR735,A320,Kuwait Int'l (KWI / OKKK),Cairo Int'l (CAI / HECA),06.03.2024,00:29,06.03.2024,02:14,165,165,0
LAP1301,A320,Silvio Pettirossi Int'l (ASU / SGAS),São Paulo-Guarulhos Int'l (GRU / SBGR),05.03.2024,18:25,05.03.2024,20:15,110,110,0
LPE2145,A320,Jorge Chávez Int'l (LIM / SPJC),Capitan FAP Carlos Martinez de Pinillos (TRU / SPRU),05.03.2024,16:26,05.03.2024,17:21,55,55,0
LPE2411,A320,Jose Marti Int'l (HAV / MUHA),Jorge Chávez Int'l (LIM / SPJC),05.03.2024,16:28,05.03.2024,21:30,305,305,0
NKS2090,A320,Fort Lauderdale Intl (KFLL),Detroit Metro Wayne Co (KDTW),05.03.2024,16:24,05.03.2024,18:50,155,169,14
ROU1872,A320,Guanacaste (LIR / MRLB),Toronto Pearson Int'l (CYYZ),05.03.2024,15:27,05.03.2024,21:10,305,325,20
SIF714,A320,Jinnah Int'l (KHI / OPKC),King Abdulaziz Int'l (JED / OEJN),06.03.2024,02:26,06.03.2024,04:26,240,234,-6
SVA1002,A320,King Abdulaziz Int'l (JED / OEJN),King Khalid Int'l (RUH / OERK),06.03.2024,00:24,06.03.2024,01:48,85,114,29
TAI539,A320,Ramon Villeda Morales Int'l (SAP / MHLM),El Salvador Int'l (SAL / MSLP),05.03.2024,15:26,05.03.2024,15:46,20,40,20
UAL1095,A320,Roberts Fld (KRDM),Denver Intl (KDEN),05.03.2024,13:25,05.03.2024,16:16,115,102,-13
VIV2134,A320,Cancun Int'l (CUN / MMUN),Don Miguel Hidalgo y Costilla Int'l (GDL / MMGL),05.03.2024,16:29,05.03.2024,18:19,170,160,-10
VIV9066,A320,Del Bajio Guanajuato Int'l (BJX / MMLO),Abraham Gonzalez Int'l (CJS / MMCS),05.03.2024,15:29,05.03.2024,17:19,110,110,0
VLG3066,A320,Malaga (AGP / LEMG),Gran Canaria Int'l (LPA / GCLP),05.03.2024,22:26,05.03.2024,23:22,125,125,0
AAL1571,A320,John Glenn Columbus Intl Airport (KCMH),Charlotte/Douglas Intl (KCLT),05.03.2024,16:27,05.03.2024,17:23,54,85,31
TAM3760,A320,Presidente Juscelino Kubitschek Int'l (BSB / SBBR),Zumbi dos Palmares (Campo dos Palmares) (MCZ / SBMO),05.03.2024,18:16,05.03.2024,20:25,120,135,15
EZY3530,A320,Palese Macchie (BRI / LIBD),Malpensa Int'l (MXP / LIMC),05.03.2024,22:16,05.03.2024,23:37,79,95,16
NKS1148,A320,Orlando Intl (KMCO),Charlotte/Douglas Intl (KCLT),05.03.2024,16:16,05.03.2024,17:23,74,85,11
ANZ417,A320,Auckland (AKL / NZAA),Wellington Int'l (WLG / NZWN),06.03.2024,10:16,06.03.2024,11:06,59,70,11
WMT3762,A320,Bologna (Guglielmo Marconi) (BLQ / LIPE),Craiova (CRA / LRCV),05.03.2024,22:17,06.03.2024,00:55,100,125,25
AEE121,A320,"Thessaloniki Int'l, Makedonia (SKG / LGTS)","Athens Int'l, Eleftherios Venizelos (ATH / LGAV)",06.03.2024,18:13,06.03.2024,18:50,36,47,11
AFR1185,A320,Tunis-Carthage Int'l (TUN / DTTA),Charles de Gaulle/Roissy (CDG / LFPG),06.03.2024,17:13,06.03.2024,19:19,139,155,16
ALK172,A320,Bengaluru Int'l (BLR / VOBL),Bandaranaike Int'l (CMB / VCBI),06.03.2024,21:45,06.03.2024,22:55,70,85,15
AVA8590,A320,El Dorado Int'l (BOG / SKBO),Almirante Padilla (RCH / SKRH),06.03.2024,11:13,06.03.2024,12:29,76,96,20
AWQ109,A320,Penang Int'l (PEN / WMKP),Kuala Namu International (KNO / WIMM),07.03.2024,00:13,06.03.2024,23:43,30,30,0
AZU2835,A320,São Paulo-Guarulhos Int'l (GRU / SBGR),Marechal Rondon (CGB / SBCY),06.03.2024,13:12,06.03.2024,14:03,111,134,23
BAW368,A320,London Heathrow (LHR / EGLL),Marseille Provence (MRS / LFML),06.03.2024,16:14,06.03.2024,18:49,95,123,28
BAW866,A320,London Heathrow (LHR / EGLL),Budapest Ferenc Liszt International Airport (BUD / LHBP),06.03.2024,16:13,06.03.2024,19:23,143,162,19
BAW905,A320,Frankfurt Int'l (FRA / EDDF),London Heathrow (LHR / EGLL),06.03.2024,17:13,06.03.2024,17:16,74,91,17
BNL103,A320,Benina Int'l (BEN / HLLB),Tunis-Carthage Int'l (TUN / DTTA),06.03.2024,18:14,06.03.2024,18:44,90,90,0
CES2830,A320,Shenzhen Bao'an Int'l (SZX / ZGSZ),Nanjing Lukou Int'l (NKG / ZSNJ),07.03.2024,00:13,07.03.2024,01:42,89,111,22
DLH1679,A320,Budapest Ferenc Liszt International Airport (BUD / LHBP),Munich Int'l (MUC / EDDM),06.03.2024,17:14,06.03.2024,18:09,55,70,15
EJU1746,A320,Brussels (BRU / EBBR),Nice Cote d'Azur (NCE / LFMN),06.03.2024,17:14,06.03.2024,18:39,85,91,6
EJU7666,A320,Madeira Int'l (Funchal) (FNC / LPMA),General Humberto Delgado Airport (LIS / LPPT),06.03.2024,16:13,06.03.2024,17:27,74,86,12
EZY1568,A320,Budapest Ferenc Liszt International Airport (BUD / LHBP),Geneva Cointrin Int'l (GVA / LSGG),06.03.2024,17:13,06.03.2024,18:40,87,71,-16
EZY533,A320,Liverpool John Lennon (LPL / EGGP),George Best Belfast City (BHD / EGAC),06.03.2024,16:13,06.03.2024,16:46,32,47,15
EZY8404,A320,Charles de Gaulle/Roissy (CDG / LFPG),London Gatwick (LGW / EGKK),06.03.2024,17:12,06.03.2024,16:42,30,40,10
GBB212,A320,King Shaka Int'l (DUR / FALE),OR Tambo Int'l (JNB / FAOR),06.03.2024,18:13,06.03.2024,19:00,45,65,20
JBU953,A320,John F Kennedy Intl (KJFK),Palm Beach Intl (KPBI),06.03.2024,11:12,06.03.2024,13:48,171,157,-14
