"Flight ID","Delay Predicted","Delay_timeAtual","Date of Prediction"
"453","31.338804214659774","32","2024-04-10 00:33:21"
"456","27.679836492863302","28","2024-04-10 00:33:21"
"457","-0.2655103263020333","-1","2024-04-10 00:33:21"
"505","20.660421842833188","21","2024-04-10 00:33:21"
"524","53.35181134405127","55","2024-04-10 00:33:21"
"536","105.39292648519266","109","2024-04-10 00:33:21"
"587","-23.24809262289949","-25","2024-04-10 00:33:21"
"592","76.65817084816527","79","2024-04-10 00:33:21"
"595","45.07213405278906","46","2024-04-10 00:33:21"
"604","-18.26966146125826","-20","2024-04-10 00:33:21"
"607","15.077970425698199","15","2024-04-10 00:33:21"
"612","-21.455164253172484","-23","2024-04-10 00:33:21"
"644","128.4512308706448","133","2024-04-10 00:33:21"
"654","4.50142120784861","4","2024-04-10 00:33:21"
"657","84.2816057536891","87","2024-04-10 00:33:21"
"669","10.344983276206579","10","2024-04-10 00:33:21"
"117","8.632999208358678","8","2024-04-10 00:33:21"
"296","15.195470218748541","15","2024-04-10 00:33:21"
"442","8.646054740919825","8","2024-04-10 00:33:21"
"529","17.916196051485855","18","2024-04-10 00:33:21"
"623","13.415597381582666","13","2024-04-10 00:33:21"
"10","13.206708860604296","13","2024-04-10 00:33:21"
"504","7.506757650418935","7","2024-04-10 00:33:21"
"80","16.292989605053755","16","2024-04-10 00:33:21"
"405","15.273803414115436","15","2024-04-10 00:33:21"
"550","15.299914479237737","15","2024-04-10 00:33:21"
"617","24.852055293124565","25","2024-04-10 00:33:21"
"402","20.056401587339423","20","2024-04-10 00:33:21"
"15","10.250983441766296","10","2024-04-10 00:33:21"
"31","0.32545439663056364","0","2024-04-10 00:33:21"
"34","33.60173175658817","34","2024-04-10 00:33:21"
"114","20.132123676194098","20","2024-04-10 00:33:21"
"120","23.9764799603589","24","2024-04-10 00:33:21"
"123","56.633925076918004","58","2024-04-10 00:33:21"
"124","47.92341521113785","49","2024-04-10 00:33:21"
"129","54.67649699692049","56","2024-04-10 00:33:21"
"205","0.9651754921269049","0","2024-04-10 00:33:21"
"208","9.54513003229557","9","2024-04-10 00:33:21"
"282","28.659856086118154","29","2024-04-10 00:33:21"
"285","24.805055375904445","25","2024-04-10 00:33:21"
"286","22.704016437734282","23","2024-04-10 00:33:21"
"348","22.000774134775796","22","2024-04-10 00:33:21"
"350","18.17208448968436","18","2024-04-10 00:33:21"
"368","12.401633403668813","12","2024-04-10 00:33:21"
"377","14.330339312031791","14","2024-04-10 00:33:21"
"401","71.0182750877612","73","2024-04-10 00:33:21"
"407","31.53985941610148","32","2024-04-10 00:33:21"
"436","13.18843111501866","13","2024-04-10 00:33:21"
"440","22.039940732459243","22","2024-04-10 00:33:21"
"451","24.86511082568572","25","2024-04-10 00:33:21"
"459","15.977045717073937","16","2024-04-10 00:33:21"
"466","8.264833190134285","8","2024-04-10 00:33:21"
"475","29.699931129154308","30","2024-04-10 00:33:21"
"486","10.517316306013742","10","2024-04-10 00:33:21"
"491","9.903706275639708","10","2024-04-10 00:33:21"
"514","23.8798690194064","24","2024-04-10 00:33:21"
"556","10.256205654790763","10","2024-04-10 00:33:21"
"591","10.425927578085693","10","2024-04-10 00:33:21"
"597","40.1615916604658","41","2024-04-10 00:33:21"
"605","10.425927578085693","10","2024-04-10 00:33:21"
"609","10.282316719913043","10","2024-04-10 00:33:21"
"620","16.761232321911564","17","2024-04-10 00:33:21"
"633","10.321483317596519","10","2024-04-10 00:33:21"
"643","28.252523470210292","29","2024-04-10 00:33:21"
"699","21.888496554749892","22","2024-04-10 00:33:21"
"1","30.64861744426242","31","2024-04-10 00:33:21"
"2","20.022457202680442","20","2024-04-10 00:33:21"
"5","12.312855782252997","12","2024-04-10 00:33:21"
"80","20.137345889218558","20","2024-04-10 00:33:21"
"87","4.8069206697794815","4","2024-04-10 00:33:21"
"98","29.796542070106817","30","2024-04-10 00:33:21"
"107","4.7468652199981936","4","2024-04-10 00:33:21"
"130","0.8607312316377165","0","2024-04-10 00:33:21"
"134","2.682381772999266","2","2024-04-10 00:33:21"
"163","21.953774217555647","22","2024-04-10 00:33:21"
"168","22.811071804735704","23","2024-04-10 00:33:21"
"236","0.6779537757816474","0","2024-04-10 00:33:21"
"290","15.299914479237737","15","2024-04-10 00:33:21"
"298","0.9129533618823107","0","2024-04-10 00:33:21"
"364","26.827761118707684","27","2024-04-10 00:33:21"
"370","25.892130336160726","26","2024-04-10 00:33:21"
"379","28.63374502099586","29","2024-04-10 00:33:21"
"393","0.7562869711485138","0","2024-04-10 00:33:21"
"417","7.339646833636211","7","2024-04-10 00:33:21"
"434","0.9390644270046113","0","2024-04-10 00:33:21"
"437","-9.239741949817413","-10","2024-04-10 00:33:21"
"446","0.5604539827312767","0","2024-04-10 00:33:21"
"483","1.6527511560120178","1","2024-04-10 00:33:21"
"489","0.6257316455370319","0","2024-04-10 00:33:21"
"500","0.7693425037096677","0","2024-04-10 00:33:21"
"511","0.9129533618823107","0","2024-04-10 00:33:21"
"516","0.26017673382483686","0","2024-04-10 00:33:21"
"530","14.079673086857726","14","2024-04-10 00:33:21"
"569","19.44279155696546","20","2024-04-10 00:33:21"
"581","-5.324885789822359","-6","2024-04-10 00:33:21"
"590","28.649411660069234","29","2024-04-10 00:33:21"
"599","20.186956912950926","20","2024-04-10 00:33:21"
"642","-11.712412663892847","-13","2024-04-10 00:33:21"
"662","-8.97863129859442","-10","2024-04-10 00:33:21"
"670","0.7693425037096677","0","2024-04-10 00:33:21"
"679","0.7301759060262203","0","2024-04-10 00:33:21"
"1","30.64861744426242","31","2024-04-10 00:33:21"
"614","15.130192555942815","15","2024-04-10 00:33:21"
"371","16.196378664101246","16","2024-04-10 00:33:21"
"525","11.41378049087726","11","2024-04-10 00:33:21"
"79","11.4529470885607","11","2024-04-10 00:33:21"
"722","24.77372209775767","25","2024-04-10 00:33:21"
"33","11.513002538341988","11","2024-04-10 00:33:21"
"47","16.039712273367456","16","2024-04-10 00:33:21"
"72","15.260747881554282","15","2024-04-10 00:33:21"
"122","20.040734948266063","20","2024-04-10 00:33:21"
"139","0.9782310246880588","0","2024-04-10 00:33:21"
"164","22.826738443809106","23","2024-04-10 00:33:21"
"171","27.664169853789915","28","2024-04-10 00:33:21"
"179","18.9066600707896","19","2024-04-10 00:33:21"
"181","17.168564937819426","17","2024-04-10 00:33:21"
"187","0.821564633954269","0","2024-04-10 00:33:21"
"217","21.925052045921134","22","2024-04-10 00:33:21"
"297","15.299914479237737","15","2024-04-10 00:33:21"
"314","6.589404613457576","6","2024-04-10 00:33:21"
"322","12.372911232034285","12","2024-04-10 00:33:21"
"345","-14.51669390502151","-16","2024-04-10 00:33:21"
"375","15.359969929019025","15","2024-04-10 00:33:21"
"383","10.569538436258343","10","2024-04-10 00:33:21"
"410","20.121679250145178","20","2024-04-10 00:33:21"
"469","-12.817765369734756","-14","2024-04-10 00:33:21"
"534","20.882365896372733","21","2024-04-10 00:33:21"
"575","19.084215313621257","19","2024-04-10 00:33:21"
"650","19.89190187706896","20","2024-04-10 00:33:21"
"719","20.043346054778283","20","2024-04-10 00:33:21"
"725","0.8346201665154087","0","2024-04-10 00:33:21"
"3","25.79551939520823","26","2024-04-10 00:33:21"
"22","30.429284497235102","31","2024-04-10 00:33:21"
"71","0.6518427106593396","0","2024-04-10 00:33:21"
"101","19.972846178948075","20","2024-04-10 00:33:21"
"106","20.134734782706325","20","2024-04-10 00:33:21"
"108","26.731150177755183","27","2024-04-10 00:33:21"
"110","10.3998165129634","10","2024-04-10 00:33:21"
"116","80.34324963508405","83","2024-04-10 00:33:21"
"119","20.137345889218558","20","2024-04-10 00:33:21"
"128","21.08080999130221","21","2024-04-10 00:33:21"
"173","14.186728453859148","14","2024-04-10 00:33:21"
"258","2.5779375125100916","2","2024-04-10 00:33:21"
"278","22.68312758563644","23","2024-04-10 00:33:21"
"283","21.812774465895245","22","2024-04-10 00:33:21"
"287","34.37808504188911","35","2024-04-10 00:33:21"
"304","15.378247674604632","15","2024-04-10 00:33:21"
"315","10.449427536695767","10","2024-04-10 00:33:21"
"325","20.589921967002994","21","2024-04-10 00:33:21"
"337","10.321483317596519","10","2024-04-10 00:33:21"
"372","10.363261021792185","10","2024-04-10 00:33:21"
"382","17.20250932247842","17","2024-04-10 00:33:21"
"411","24.342889523239762","25","2024-04-10 00:33:21"
"413","20.96069909173964","21","2024-04-10 00:33:21"
"420","10.530371838574895","10","2024-04-10 00:33:21"
"441","24.89122189080802","25","2024-04-10 00:33:21"
"452","21.096476630375584","21","2024-04-10 00:33:21"
"521","10.269261187351931","10","2024-04-10 00:33:21"
"531","19.526346965356765","20","2024-04-10 00:33:21"
"533","20.691755120979963","21","2024-04-10 00:33:21"
"558","10.530371838574895","10","2024-04-10 00:33:21"
"610","10.46509417576914","10","2024-04-10 00:33:21"
"624","13.185820008506456","13","2024-04-10 00:33:21"
"661","12.937764889844603","13","2024-04-10 00:33:21"
"664","17.10067616850145","17","2024-04-10 00:33:21"
"689","10.30842778503535","10","2024-04-10 00:33:21"
"711","26.70503911263289","27","2024-04-10 00:33:21"
"723","7.326591301075071","7","2024-04-10 00:33:21"
"726","5.434440883883328","5","2024-04-10 00:33:21"
"384","26.827761118707684","27","2024-04-10 00:33:21"
"390","0.8085091013931152","0","2024-04-10 00:33:21"
"392","0.8085091013931152","0","2024-04-10 00:33:21"
"397","0.9390644270046113","0","2024-04-10 00:33:21"
"419","0.5735095152924448","0","2024-04-10 00:33:21"
"422","15.14324808850394","15","2024-04-10 00:33:21"
"502","6.60246014601873","6","2024-04-10 00:33:21"
"510","0.8607312316377165","0","2024-04-10 00:33:21"
"513","7.666035147664958","7","2024-04-10 00:33:21"
"528","6.498015885529556","6","2024-04-10 00:33:21"
"565","-4.248255255615019","-5","2024-04-10 00:33:21"
"576","0.9260088944434575","0","2024-04-10 00:33:21"
"616","0.9390644270046113","0","2024-04-10 00:33:21"
"625","-2.11588303929811","-3","2024-04-10 00:33:21"
"634","0.8737867641988561","0","2024-04-10 00:33:21"
"635","0.8085091013931152","0","2024-04-10 00:33:21"
"649","35.264104800703706","36","2024-04-10 00:33:21"
"683","-1.9069945183197188","-3","2024-04-10 00:33:21"
"720","0.9260088944434575","0","2024-04-10 00:33:21"
"39","-3.9897557109042605","-5","2024-04-10 00:33:21"
"41","14.704154868864991","14.5","2024-04-10 00:33:21"
"62","5.6563849374228585","5","2024-04-10 00:33:21"
"150","1.5718068541328893","1","2024-04-10 00:33:21"
"152","0.7693425037096677","0","2024-04-10 00:33:21"
"153","0.7040648409039267","0","2024-04-10 00:33:21"
"240","5.507551866225755","5","2024-04-10 00:33:21"
"269","29.59548686866512","30","2024-04-10 00:33:21"
"333","10.256205654790763","10","2024-04-10 00:33:21"
"351","29.642486785885254","30","2024-04-10 00:33:21"
"366","20.145179208755245","20","2024-04-10 00:33:21"
"544","23.81198025008841","24","2024-04-10 00:33:21"
"547","10.099539264056974","10","2024-04-10 00:33:21"
"715","21.06775445874105","21","2024-04-10 00:33:21"
"718","12.187522669665983","12","2024-04-10 00:33:21"
"30","3.333401945713179","3","2024-04-10 00:33:21"
"32","0.6126761129758638","0","2024-04-10 00:33:21"
"54","24.849444186612345","25","2024-04-10 00:33:21"
"84","0.88684229676001","0","2024-04-10 00:33:21"
"92","20.121679250145178","20","2024-04-10 00:33:21"
"142","0.6648982432204793","0","2024-04-10 00:33:21"
"157","0.9390644270046113","0","2024-04-10 00:33:21"
"693","19.852735279385513","20","2024-04-10 00:33:21"
"277","10.334538850157658","10","2024-04-10 00:33:21"
"386","29.629431253324114","30","2024-04-10 00:33:21"
"471","10.321483317596519","10","2024-04-10 00:33:21"
"499","0.9129533618823107","0","2024-04-10 00:33:21"
"539","33.57300958495364","34","2024-04-10 00:33:21"
"602","12.448633320888954","12","2024-04-10 00:33:21"
"673","-1.0836413157986424","-2","2024-04-10 00:33:21"
"75","0.7562869711485138","0","2024-04-10 00:33:21"
"76","0.88684229676001","0","2024-04-10 00:33:21"
"131","9.59996326905239","9","2024-04-10 00:33:21"
"136","34.56869581728189","35","2024-04-10 00:33:21"
"145","-8.926409168349805","-10","2024-04-10 00:33:21"
"147","0.9260088944434575","0","2024-04-10 00:33:21"
"149","-8.756687245054875","-10","2024-04-10 00:33:21"
"156","0.88684229676001","0","2024-04-10 00:33:21"
"158","8.625165888821991","8","2024-04-10 00:33:21"
"185","0.7562869711485138","0","2024-04-10 00:33:21"
"220","27.632836575643168","28","2024-04-10 00:33:21"
"222","20.926754707080633","21","2024-04-10 00:33:21"
"241","14.986581697770136","15","2024-04-10 00:33:21"
"246","3.680679111839739","3","2024-04-10 00:33:21"
"271","20.03029052221713","20","2024-04-10 00:33:21"
"347","36.41906853027797","37","2024-04-10 00:33:21"
"352","29.491042608175917","30","2024-04-10 00:33:21"
"438","5.643329404861705","5","2024-04-10 00:33:21"
"480","20.108623717584024","20","2024-04-10 00:33:21"
"574","0.8607312316377165","0","2024-04-10 00:33:21"
"706","10.146539181277122","10","2024-04-10 00:33:21"
"44","-4.909719854377839","-6","2024-04-10 00:33:21"
"46","22.45857242558469","23","2024-04-10 00:33:21"
"56","19.821402001238738","20","2024-04-10 00:33:21"
"96","19.084215313621257","19","2024-04-10 00:33:21"
"97","-2.0166609918333602","-3","2024-04-10 00:33:21"
"118","20.05379048082719","20","2024-04-10 00:33:21"
"143","0.6387871780981715","0","2024-04-10 00:33:21"
"190","10.504260773452595","10","2024-04-10 00:33:21"
"197","2.6484373883402856","2","2024-04-10 00:33:21"
"199","9.4694079434409","9","2024-04-10 00:33:21"
"221","5.56499620949481","5","2024-04-10 00:33:21"
"238","10.501649666940368","10","2024-04-10 00:33:21"
"243","14.267672755738277","14","2024-04-10 00:33:21"
"244","10.081261518471367","10","2024-04-10 00:33:21"
"268","24.86511082568572","25","2024-04-10 00:33:21"
"317","34.49558483493945","35","2024-04-10 00:33:21"
"319","27.614558830057533","28","2024-04-10 00:33:21"
"338","29.5928757621529","30","2024-04-10 00:33:21"
"362","29.60854240122626","30","2024-04-10 00:33:21"
"380","19.918012942191268","20","2024-04-10 00:33:21"
"396","29.43882047793133","30","2024-04-10 00:33:21"
"409","10.54864958416051","10","2024-04-10 00:33:21"
"415","0.7954535688319613","0","2024-04-10 00:33:21"
"427","10.491205240891448","10","2024-04-10 00:33:21"
"479","26.82515001219545","27","2024-04-10 00:33:21"
"481","24.901666316856932","25","2024-04-10 00:33:21"
"25","19.834457533799906","20","2024-04-10 00:33:21"
"42","10.438983110646847","10","2024-04-10 00:33:21"
"64","0.8607312316377165","0","2024-04-10 00:33:21"
"69","0.9260088944434575","0","2024-04-10 00:33:21"
"91","-3.8565892787805307","-5","2024-04-10 00:33:21"
"144","-122.14300322256261","-128","2024-04-10 00:33:21"
"148","-52.24395891114986","-55","2024-04-10 00:33:21"
"155","0.7301759060262203","0","2024-04-10 00:33:21"
"178","29.634653466348567","30","2024-04-10 00:33:21"
"195","21.757941229138424","22","2024-04-10 00:33:21"
"267","0.821564633954269","0","2024-04-10 00:33:21"
"273","20.03029052221713","20","2024-04-10 00:33:21"
"279","6.605071252530964","6","2024-04-10 00:33:21"
"316","11.27800295224131","11","2024-04-10 00:33:21"
"334","0.6648982432204793","0","2024-04-10 00:33:21"
"395","14.704154868864991","14.5","2024-04-10 00:33:21"
"421","0.7954535688319613","0","2024-04-10 00:33:21"
"424","0.0034336444576457126","-1","2024-04-10 00:33:21"
"429","0.8998978293211639","0","2024-04-10 00:33:21"
"444","-17.347086211272455","-19","2024-04-10 00:33:21"
"450","-2.14982742395709","-3","2024-04-10 00:33:21"
"554","0.8998978293211639","0","2024-04-10 00:33:21"
"577","-4.0132556695143204","-5","2024-04-10 00:33:21"
"585","0.9260088944434575","0","2024-04-10 00:33:21"
"608","13.290264268995644","13","2024-04-10 00:33:21"
"621","-3.8174226810970833","-5","2024-04-10 00:33:21"
"674","0.7693425037096677","0","2024-04-10 00:33:21"
"701","26.253317686017112","27","2024-04-10 00:33:21"
"724","10.21965016361955","10","2024-04-10 00:33:21"
"65","0.9390644270046113","0","2024-04-10 00:33:21"
"160","28.819133583364184","29","2024-04-10 00:33:21"
"175","15.06491489313706","15","2024-04-10 00:33:21"
"237","11.390280532267186","11","2024-04-10 00:33:21"
"247","9.422408026220767","9","2024-04-10 00:33:21"
"272","9.466796836928667","9","2024-04-10 00:33:21"
"280","44.03467011626513","45","2024-04-10 00:33:21"
"292","26.663261408437208","27","2024-04-10 00:33:21"
"329","0.33850992919173173","0","2024-04-10 00:33:21"
"353","10.21965016361955","10","2024-04-10 00:33:21"
"358","20.012012776631522","20","2024-04-10 00:33:21"
"467","24.651000091682874","25","2024-04-10 00:33:21"
"470","16.97012084288997","17","2024-04-10 00:33:21"
"492","15.28685894667659","15","2024-04-10 00:33:21"
"508","10.478149708330294","10","2024-04-10 00:33:21"
"526","-131.67947739737608","-138","2024-04-10 00:33:21"
"541","22.868516148004773","23","2024-04-10 00:33:21"
"559","40.085869571611155","41","2024-04-10 00:33:21"
"562","40.213813790710404","41","2024-04-10 00:33:21"
"584","34.4041961070114","35","2024-04-10 00:33:21"
"628","-164.60586648469484","-172","2024-04-10 00:33:21"
"6","19.910179622654567","20","2024-04-10 00:33:21"
"11","19.82923532077544","20","2024-04-10 00:33:21"
"14","34.22141865115532","35","2024-04-10 00:33:21"
"20","6.4170715836504275","6","2024-04-10 00:33:21"
"50","7.404924496441966","7","2024-04-10 00:33:21"
"88","12.479966599035707","12","2024-04-10 00:33:21"
"137","17.186842683405033","17","2024-04-10 00:33:21"
"159","0.9129533618823107","0","2024-04-10 00:33:21"
"228","6.498015885529556","6","2024-04-10 00:33:21"
"231","43.964170240434925","45","2024-04-10 00:33:21"
"234","6.448404861797174","6","2024-04-10 00:33:21"
"248","12.370300125522066","12","2024-04-10 00:33:21"
"260","9.323185978756017","9","2024-04-10 00:33:21"
"275","25.866019271038425","26","2024-04-10 00:33:21"
"323","24.549166937705905","25","2024-04-10 00:33:21"
"330","10.483371921354761","10","2024-04-10 00:33:21"
"343","19.05810424849895","19","2024-04-10 00:33:21"
"367","30.73478395916601","31","2024-04-10 00:33:21"
"388","22.902460532663753","23","2024-04-10 00:33:21"
"400","34.325862911644506","35","2024-04-10 00:33:21"
"414","30.465839988406344","31","2024-04-10 00:33:21"
"416","0.9338422139801512","0","2024-04-10 00:33:21"
"563","12.383355658083206","12","2024-04-10 00:33:21"
"582","0.9651754921269049","0","2024-04-10 00:33:21"
"622","15.328636650872271","15","2024-04-10 00:33:21"
"632","6.59201571996981","6","2024-04-10 00:33:21"
"636","24.431667144655563","25","2024-04-10 00:33:21"
"641","18.033695844536183","18","2024-04-10 00:33:21"
"660","10.478149708330294","10","2024-04-10 00:33:21"
"667","15.247692348993143","15","2024-04-10 00:33:21"
"693","19.852735279385513","20","2024-04-10 00:33:21"
"710","28.62330059494694","29","2024-04-10 00:33:21"
"7","81.12482513340944","84","2024-04-10 00:33:21"
"48","15.14324808850394","15","2024-04-10 00:33:21"
"77","22.02688519989809","22","2024-04-10 00:33:21"
"94","10.553871797184962","10","2024-04-10 00:33:21"
"100","1.7624176295256877","1","2024-04-10 00:33:21"
"109","24.395111653484378","25","2024-04-10 00:33:21"
"126","29.684264490080928","30","2024-04-10 00:33:21"
"132","22.034718519434776","22","2024-04-10 00:33:21"
"169","23.600480622597814","24","2024-04-10 00:33:21"
"206","-4.326588450981914","-5","2024-04-10 00:33:21"
"216","37.924775183659705","39","2024-04-10 00:33:21"
"312","18.708215975860156","19","2024-04-10 00:33:21"
"321","23.84853574125964","24","2024-04-10 00:33:21"
"326","17.22600928108848","17","2024-04-10 00:33:21"
"398","0.6910093083427586","0","2024-04-10 00:33:21"
"399","10.243150122229624","10","2024-04-10 00:33:21"
"435","10.412872045524553","10","2024-04-10 00:33:21"
"439","14.040506489174279","14","2024-04-10 00:33:21"
"449","14.704154868864991","14.5","2024-04-10 00:33:21"
"454","50.636307724338465","52","2024-04-10 00:33:21"
"460","19.12599301781693","19","2024-04-10 00:33:21"
"469","128.23189792361748","133","2024-04-10 00:33:21"
"474","25.86340816452619","26","2024-04-10 00:33:21"
"517","50.618029978752844","52","2024-04-10 00:33:21"
"520","0.29934333150834114","0","2024-04-10 00:33:21"
"523","0.6910093083427586","0","2024-04-10 00:33:21"
"551","5.695551535106306","5","2024-04-10 00:33:21"
"553","37.2554772653602","38","2024-04-10 00:33:21"
"567","10.30842778503535","10","2024-04-10 00:33:21"
"603","0.9390644270046113","0","2024-04-10 00:33:21"
"639","0.5343429176089689","0","2024-04-10 00:33:21"
"646","18.708215975860156","19","2024-04-10 00:33:21"
"648","19.766568764481917","20","2024-04-10 00:33:21"
"677","0.821564633954269","0","2024-04-10 00:33:21"
"678","21.674385820747062","22","2024-04-10 00:33:21"
"697","8.507666095771642","8","2024-04-10 00:33:21"
"700","16.10760104268543","16","2024-04-10 00:33:21"
"703","17.887473879851314","18","2024-04-10 00:33:21"
"704","23.613536155158954","24","2024-04-10 00:33:21"
"709","31.898435659445624","33","2024-04-10 00:33:21"
"9","37.09881087462642","38","2024-04-10 00:33:21"
"13","4.6815875571924455","4","2024-04-10 00:33:21"
"35","-83.12718072915192","14.5","2024-04-10 00:33:21"
"78","23.958202214773294","24","2024-04-10 00:33:21"
"102","18.99282658569321","19","2024-04-10 00:33:21"
"104","33.1134548388012","34","2024-04-10 00:33:21"
"166","34.51908479354952","35","2024-04-10 00:33:21"
"186","-84.08631147030894","14.5","2024-04-10 00:33:21"
"210","15.221581283870835","15","2024-04-10 00:33:21"
"214","21.731830164016117","22","2024-04-10 00:33:21"
"278","14.064006447784353","14","2024-04-10 00:33:21"
"308","20.045957161290517","20","2024-04-10 00:33:21"
"311","18.614216141419888","19","2024-04-10 00:33:21"
"363","17.704696423995216","18","2024-04-10 00:33:21"
"490","19.403624959281956","20","2024-04-10 00:33:21"
"496","14.704154868864991","14.5","2024-04-10 00:33:21"
"522","14.704154868864991","14.5","2024-04-10 00:33:21"
"580","5.695551535106306","5","2024-04-10 00:33:21"
"640","25.67801960215789","26","2024-04-10 00:33:21"
"668","4.58236550972771","4","2024-04-10 00:33:21"
"671","0.8607312316377165","0","2024-04-10 00:33:21"
"682","17.26778698528416","17","2024-04-10 00:33:21"
"684","22.07127401060599","22","2024-04-10 00:33:21"
"687","10.243150122229624","10","2024-04-10 00:33:21"
"9","37.09881087462642","38","2024-04-10 00:33:21"
"23","9.877595210517429","10","2024-04-10 00:33:21"
"26","10.00815053612894","10","2024-04-10 00:33:21"
"28","10.269261187351931","10","2024-04-10 00:33:21"
"127","59.521761726438015","61","2024-04-10 00:33:21"
"135","44.94941204671426","46","2024-04-10 00:33:21"
"140","0.7954535688319613","0","2024-04-10 00:33:21"
"154","17.022342973134556","17","2024-04-10 00:33:21"
"191","10.334538850157658","10","2024-04-10 00:33:21"
"207","5.708607067667453","5","2024-04-10 00:33:21"
"212","-1.9513833290276263","-3","2024-04-10 00:33:21"
"376","33.37195438351195","34","2024-04-10 00:33:21"
"412","14.704154868864991","14.5","2024-04-10 00:33:21"
"448","14.704154868864991","14.5","2024-04-10 00:33:21"
"461","-150.37557175807322","-157","2024-04-10 00:33:21"
"463","18.726493721445763","19","2024-04-10 00:33:21"
"473","23.626591687720094","24","2024-04-10 00:33:21"
"477","29.67120895751978","30","2024-04-10 00:33:21"
"488","8.011555858447936","8","2024-04-10 00:33:21"
"512","24.838999760563425","25","2024-04-10 00:33:21"
"572","19.899735196605633","20","2024-04-10 00:33:21"
"698","10.467705282281374","10","2024-04-10 00:33:21"
"702","23.639647220281233","24","2024-04-10 00:33:21"
"705","19.821402001238738","20","2024-04-10 00:33:21"
"707","35.0708829187987","36","2024-04-10 00:33:21"
"685","12.187522669665983","12","2024-04-10 00:33:21"
"465","23.780646971941664","24","2024-04-10 00:33:21"
"121","14.704154868864991","14.5","2024-04-10 00:33:21"
"90","16.316489563663822","16","2024-04-10 00:33:21"
"645","13.964784400319617","14","2024-04-10 00:33:21"
"198","14.704154868864991","14.5","2024-04-10 00:33:21"
"184","48.626657514096365","50","2024-04-10 00:33:21"
"266","-18.601271988311453","-20","2024-04-10 00:33:21"
"349","-6.150850098855697","-7","2024-04-10 00:33:21"
"507","37.39908812353284","38","2024-04-10 00:33:21"
"545","37.00742214669836","38","2024-04-10 00:33:21"
"318","22.02949630641031","22","2024-04-10 00:33:21"
"432","41.803075852483516","43","2024-04-10 00:33:21"
"265","42.01457547997411","43","2024-04-10 00:33:21"
"652","-16.442788706872236","-18","2024-04-10 00:33:21"
"8","48.57704649036398","50","2024-04-10 00:33:21"
"180","14.704154868864991","14.5","2024-04-10 00:33:21"
"61","-5.827072891339183","-7","2024-04-10 00:33:21"
